

;Episode 1

stralias kin_1e1,"voice\01\11500001.ogg" 
stralias nat_2e112,"voice\03\20900112.ogg" 
stralias nat_2e113,"voice\03\20900113.ogg" 
stralias nat_2e114,"voice\03\20900114.ogg" 
stralias nat_2e115,"voice\03\20900115.ogg" 
stralias nat_2e116,"voice\03\20900116.ogg" 
stralias nat_2e117,"voice\03\20900117.ogg" 
stralias nat_2e118,"voice\03\20900118.ogg" 
stralias nat_2e119,"voice\03\20900119.ogg" 
stralias nat_2e120,"voice\03\20900120.ogg" 
stralias nat_2e121,"voice\03\20900121.ogg" 
stralias nat_2e122,"voice\03\20900122.ogg" 
stralias nat_2e123,"voice\03\20900123.ogg" 
stralias nat_2e124,"voice\03\20900124.ogg" 
stralias nat_2e125,"voice\03\20900125.ogg" 
stralias nat_2e126,"voice\03\20900126.ogg" 
stralias nat_2e127,"voice\03\20900127.ogg" 


stralias kin_2e1,"voice\01\21500001.ogg" 
stralias kin_2e2,"voice\01\21500002.ogg" 
stralias kin_2e3,"voice\01\21500003.ogg" 
stralias kin_2e4,"voice\01\21500004.ogg" 
stralias kin_2e5,"voice\01\21500005.ogg" 
stralias kin_2e6,"voice\01\21500006.ogg" 
stralias kin_2e7,"voice\01\21500007.ogg" 
stralias kin_2e8,"voice\01\21500008.ogg" 
stralias kin_2e9,"voice\01\21500009.ogg" 
stralias kin_2e10,"voice\01\21500010.ogg" 
stralias kin_2e11,"voice\01\21500011.ogg" 
stralias kin_2e12,"voice\01\21500012.ogg" 
stralias kin_2e13,"voice\01\21500013.ogg" 
stralias kin_2e14,"voice\01\21500014.ogg" 
stralias kin_2e15,"voice\01\21500015.ogg" 
stralias kin_2e16,"voice\01\21500016.ogg" 
stralias kin_2e17,"voice\01\21500017.ogg" 
stralias kin_2e18,"voice\01\21500018.ogg" 
stralias kin_2e19,"voice\01\21500019.ogg" 
stralias kin_2e20,"voice\01\21500020.ogg" 
stralias kin_2e21,"voice\01\21500021.ogg" 
stralias kin_2e22,"voice\01\21500022.ogg" 
stralias kin_2e23,"voice\01\21500023.ogg" 
stralias kin_2e24,"voice\01\21500024.ogg" 
stralias kin_2e25,"voice\01\21500025.ogg" 
stralias kin_2e26,"voice\01\21500026.ogg" 
stralias kin_2e27,"voice\01\21500027.ogg" 
stralias kin_2e28,"voice\01\21500028.ogg" 
stralias kin_2e29,"voice\01\21500029.ogg" 
stralias kin_2e30,"voice\01\21500030.ogg"
stralias kin_2e31,"voice\01\21500031.ogg" 
stralias kin_2e32,"voice\01\21500032.ogg" 
stralias kin_2e33,"voice\01\21500033.ogg" 
stralias kin_2e34,"voice\01\21500034.ogg" 
stralias kin_2e35,"voice\01\21500035.ogg" 
stralias kin_2e36,"voice\01\21500036.ogg" 
stralias kin_2e37,"voice\01\21500037.ogg" 
stralias kin_2e38,"voice\01\21500038.ogg" 
stralias kin_2e39,"voice\01\21500039.ogg" 
stralias kin_2e40,"voice\01\21500040.ogg" 
stralias kin_2e41,"voice\01\21500041.ogg" 
stralias kin_2e42,"voice\01\21500042.ogg" 
stralias kin_2e43,"voice\01\21500043.ogg" 
stralias kin_2e44,"voice\01\21500044.ogg" 
stralias kin_2e45,"voice\01\21500045.ogg" 
stralias kin_2e46,"voice\01\21500046.ogg" 
stralias kin_2e47,"voice\01\21500047.ogg" 
stralias kin_2e48,"voice\01\21500048.ogg" 
stralias kin_2e49,"voice\01\21500049.ogg" 
stralias kin_2e50,"voice\01\21500050.ogg" 
stralias kin_2e51,"voice\01\21500051.ogg" 
stralias kin_2e52,"voice\01\21500052.ogg" 
stralias kin_2e53,"voice\01\21500053.ogg" 
stralias kin_2e54,"voice\01\21500054.ogg" 
stralias kin_2e55,"voice\01\21500055.ogg" 
stralias kin_2e56,"voice\01\21500056.ogg" 
stralias kin_2e57,"voice\01\21500057.ogg" 
stralias kin_2e58,"voice\01\21500058.ogg" 
stralias kin_2e59,"voice\01\21500059.ogg" 
stralias kin_2e60,"voice\01\21500060.ogg" 
stralias kin_2e61,"voice\01\21500061.ogg" 
stralias kin_2e62,"voice\01\21500062.ogg" 
stralias kin_2e63,"voice\01\21500063.ogg" 
stralias kin_2e64,"voice\01\21500064.ogg" 
stralias kin_2e65,"voice\01\21500065.ogg" 
stralias kin_2e66,"voice\01\21500066.ogg" 
stralias kin_2e67,"voice\01\21500067.ogg" 
stralias kin_2e68,"voice\01\21500068.ogg" 
stralias kin_2e69,"voice\01\21500069.ogg" 
stralias kin_2e70,"voice\01\21500070.ogg" 
stralias kin_2e71,"voice\01\21500071.ogg" 
stralias kin_2e72,"voice\01\21500072.ogg" 
stralias kin_2e73,"voice\01\21500073.ogg" 
stralias kin_2e74,"voice\01\21500074.ogg" 
stralias kin_2e75,"voice\01\21500075.ogg" 
stralias kin_2e76,"voice\01\21500076.ogg" 
stralias kin_2e77,"voice\01\21500077.ogg" 
stralias kin_2e78,"voice\01\21500078.ogg" 
stralias kin_2e79,"voice\01\21500079.ogg" 
stralias kin_2e80,"voice\01\21500080.ogg" 
stralias kin_2e81,"voice\01\21500081.ogg" 
stralias kin_2e82,"voice\01\21500082.ogg" 
stralias kin_2e83,"voice\01\21500083.ogg" 
stralias kin_2e84,"voice\01\21500084.ogg" 
stralias kin_2e85,"voice\01\21500085.ogg" 
stralias kin_2e86,"voice\01\21500086.ogg" 
stralias kin_2e87,"voice\01\21500087.ogg" 
stralias kin_2e88,"voice\01\21500088.ogg"  
stralias kin_2e89,"voice\01\21500089.ogg" 
stralias kin_2e90,"voice\01\21500090.ogg" 
stralias kin_2e91,"voice\01\21500091.ogg" 
stralias kin_2e92,"voice\01\21500092.ogg" 
stralias kin_2e93,"voice\01\21500093.ogg" 
stralias kin_2e94,"voice\01\21500094.ogg" 
stralias kin_2e95,"voice\01\21500095.ogg" 
stralias kin_2e96,"voice\01\21500096.ogg" 
stralias kin_2e97,"voice\01\21500097.ogg" 
stralias kin_2e98,"voice\01\21500098.ogg" 
stralias kin_2e99,"voice\01\21500099.ogg" 
stralias kin_2e100,"voice\01\21500100.ogg" 
stralias kin_2e101,"voice\01\21500101.ogg" 
stralias kin_2e102,"voice\01\21500102.ogg" 
stralias kin_2e103,"voice\01\21500103.ogg" 
stralias kin_2e104,"voice\01\21500104.ogg" 
stralias kin_2e105,"voice\01\21500105.ogg" 
stralias kin_2e106,"voice\01\21500106.ogg" 
stralias kin_2e107,"voice\01\21500107.ogg" 
stralias kin_2e108,"voice\01\21500108.ogg" 
stralias kin_2e109,"voice\01\21500109.ogg" 
stralias kin_2e110,"voice\01\21500110.ogg" 
stralias kin_2e111,"voice\01\21500111.ogg" 
stralias kin_2e112,"voice\01\21500112.ogg" 
stralias kin_2e113,"voice\01\21500113.ogg" 
stralias kin_2e114,"voice\01\21500114.ogg" 
stralias kin_2e115,"voice\01\21500115.ogg" 
stralias kin_2e116,"voice\01\21500116.ogg" 
stralias kin_2e117,"voice\01\21500117.ogg" 
stralias kin_2e118,"voice\01\21500118.ogg" 
stralias kin_2e119,"voice\01\21500119.ogg" 
stralias kin_2e120,"voice\01\21500120.ogg" 
stralias kin_2e121,"voice\01\21500121.ogg" 
stralias kin_2e122,"voice\01\21500122.ogg" 
stralias kin_2e123,"voice\01\21500123.ogg" 
stralias kin_2e124,"voice\01\21500124.ogg" 
stralias kin_2e125,"voice\01\21500125.ogg" 
stralias kin_2e126,"voice\01\21500126.ogg" 
stralias kin_2e127,"voice\01\21500127.ogg" 
stralias kin_2e128,"voice\01\21500128.ogg" 
stralias kin_2e129,"voice\01\21500129.ogg" 
stralias kin_2e130,"voice\01\21500130.ogg" 
stralias kin_2e131,"voice\01\21500131.ogg" 
stralias kin_2e132,"voice\01\21500132.ogg" 
stralias kin_2e133,"voice\01\21500133.ogg" 
stralias kin_2e134,"voice\01\21500134.ogg" 
stralias kin_2e135,"voice\01\21500135.ogg" 
stralias kin_2e136,"voice\01\21500136.ogg" 
stralias kin_2e137,"voice\01\21500137.ogg" 
stralias kin_2e138,"voice\01\21500138.ogg" 
stralias kin_2e139,"voice\01\21500139.ogg" 
stralias kin_2e140,"voice\01\21500140.ogg" 
stralias kin_2e141,"voice\01\21500141.ogg" 
stralias kin_2e142,"voice\01\21500142.ogg" 
stralias kin_2e143,"voice\01\21500143.ogg" 
stralias kin_2e144,"voice\01\21500144.ogg" 
stralias kin_2e145,"voice\01\21500145.ogg" 
stralias kin_2e146,"voice\01\21500146.ogg" 
stralias kin_2e147,"voice\01\21500147.ogg" 
stralias kin_2e148,"voice\01\21500148.ogg" 
stralias kin_2e149,"voice\01\21500149.ogg" 
stralias kin_2e150,"voice\01\21500150.ogg" 
stralias kin_2e151,"voice\01\21500151.ogg" 
stralias kin_2e152,"voice\01\21500152.ogg" 
stralias kin_2e153,"voice\01\21500153.ogg" 
stralias kin_2e154,"voice\01\21500154.ogg" 
stralias kin_2e155,"voice\01\21500155.ogg" 
stralias kin_2e156,"voice\01\21500156.ogg" 
stralias kin_2e157,"voice\01\21500157.ogg" 
stralias kin_2e158,"voice\01\21500158.ogg" 
stralias kin_2e159,"voice\01\21500159.ogg" 
stralias kin_2e160,"voice\01\21500160.ogg" 
stralias kin_2e161,"voice\01\21500161.ogg" 
stralias kin_2e162,"voice\01\21500162.ogg" 
stralias kin_2e163,"voice\01\21500163.ogg" 
stralias kin_2e164,"voice\01\21500164.ogg" 
stralias kin_2e165,"voice\01\21500165.ogg" 
stralias kin_2e166,"voice\01\21500166.ogg" 
stralias kin_2e167,"voice\01\21500167.ogg" 
stralias kin_2e168,"voice\01\21500168.ogg" 
stralias kin_2e169,"voice\01\21500169.ogg" 
stralias kin_2e170,"voice\01\21500170.ogg" 
stralias kin_2e171,"voice\01\21500171.ogg" 
stralias kin_2e172,"voice\01\21500172.ogg" 
stralias kin_2e173,"voice\01\21500173.ogg" 
stralias kin_2e174,"voice\01\21500174.ogg" 
stralias kin_2e175,"voice\01\21500175.ogg" 
stralias kin_2e176,"voice\01\21500176.ogg" 
stralias kin_2e177,"voice\01\21500177.ogg" 
stralias kin_2e178,"voice\01\21500178.ogg" 
stralias kin_2e179,"voice\01\21500179.ogg" 
stralias kin_2e180,"voice\01\21500180.ogg" 
stralias kin_2e181,"voice\01\21500181.ogg" 
stralias kin_2e182,"voice\01\21500182.ogg" 
stralias kin_2e183,"voice\01\21500183.ogg" 
stralias kin_2e184,"voice\01\21500184.ogg" 
stralias kin_2e185,"voice\01\21500185.ogg" 
stralias kin_2e186,"voice\01\21500186.ogg" 
stralias kin_2e187,"voice\01\21500187.ogg" 
stralias kin_2e188,"voice\01\21500188.ogg" 
stralias kin_2e189,"voice\01\21500189.ogg" 
stralias kin_2e190,"voice\01\21500190.ogg" 
stralias kin_2e191,"voice\01\21500191.ogg" 
stralias kin_2e192,"voice\01\21500192.ogg" 
stralias kin_2e193,"voice\01\21500193.ogg" 
stralias kin_2e194,"voice\01\21500194.ogg" 
stralias kin_2e195,"voice\01\21500195.ogg" 
stralias kin_2e196,"voice\01\21500196.ogg" 
stralias kin_2e197,"voice\01\21500197.ogg" 
stralias kin_2e198,"voice\01\21500198.ogg" 
stralias kin_2e199,"voice\01\21500199.ogg" 
stralias kin_2e200,"voice\01\21500200.ogg" 
stralias kin_2e201,"voice\01\21500201.ogg" 
stralias kin_2e202,"voice\01\21500202.ogg" 
stralias kin_2e203,"voice\01\21500203.ogg" 
stralias kin_2e204,"voice\01\21500204.ogg" 
stralias kin_2e205,"voice\01\21500205.ogg" 
stralias kin_2e206,"voice\01\21500206.ogg" 
stralias kin_2e207,"voice\01\21500207.ogg" 
stralias kin_2e208,"voice\01\21500208.ogg" 
stralias kin_2e209,"voice\01\21500209.ogg" 
stralias kin_2e210,"voice\01\21500210.ogg" 
stralias kin_2e211,"voice\01\21500211.ogg" 
stralias kin_2e212,"voice\01\21500212.ogg" 
stralias kin_2e213,"voice\01\21500213.ogg" 
stralias kin_2e214,"voice\01\21500214.ogg" 
stralias kin_2e215,"voice\01\21500215.ogg" 
stralias kin_2e216,"voice\01\21500216.ogg" 
stralias kin_2e217,"voice\01\21500217.ogg" 
stralias kin_2e218,"voice\01\21500218.ogg" 
stralias kin_2e219,"voice\01\21500219.ogg" 
stralias kin_2e220,"voice\01\21500220.ogg" 
stralias kin_2e221,"voice\01\21500221.ogg" 
stralias kin_2e222,"voice\01\21500222.ogg" 
stralias kin_2e223,"voice\01\21500223.ogg" 
stralias kin_2e224,"voice\01\21500224.ogg" 
stralias kin_2e225,"voice\01\21500225.ogg" 
stralias kin_2e226,"voice\01\21500226.ogg" 
stralias kin_2e227,"voice\01\21500227.ogg" 
stralias kin_2e228,"voice\01\21500228.ogg" 
stralias kin_2e229,"voice\01\21500229.ogg" 
stralias kin_2e230,"voice\01\21500230.ogg" 
stralias kin_2e231,"voice\01\21500231.ogg" 
stralias kin_2e232,"voice\01\21500232.ogg" 
stralias kin_2e233,"voice\01\21500233.ogg" 
stralias kin_2e234,"voice\01\21500234.ogg" 
stralias kin_2e235,"voice\01\21500235.ogg" 
stralias kin_2e235_1,"voice\01\21500235_1.ogg"
stralias kin_2e236,"voice\01\21500236.ogg" 
stralias kin_2e237,"voice\01\21500237.ogg" 
stralias kin_2e238,"voice\01\21500238.ogg" 
stralias kin_2e239,"voice\01\21500239.ogg" 
stralias kin_2e240,"voice\01\21500240.ogg" 
stralias kin_2e241,"voice\01\21500241.ogg" 
stralias kin_2e242,"voice\01\21500242.ogg" 
stralias kin_2e243,"voice\01\21500243.ogg" 
stralias kin_2e244,"voice\01\21500244.ogg" 
stralias kin_2e245,"voice\01\21500245.ogg" 
stralias kin_2e246,"voice\01\21500246.ogg" 
stralias kin_2e247,"voice\01\21500247.ogg" 
stralias kin_2e248,"voice\01\21500248.ogg" 
stralias kin_2e249,"voice\01\21500249.ogg" 
stralias kin_2e250,"voice\01\21500250.ogg" 
stralias kin_2e251,"voice\01\21500251.ogg" 
stralias kin_2e252,"voice\01\21500252.ogg" 
stralias kin_2e253,"voice\01\21500253.ogg" 
stralias kin_2e254,"voice\01\21500254.ogg" 
stralias kin_2e255,"voice\01\21500255.ogg" 
stralias kin_2e256,"voice\01\21500256.ogg" 
stralias kin_2e257,"voice\01\21500257.ogg" 
stralias kin_2e258,"voice\01\21500258.ogg" 
stralias kin_2e259,"voice\01\21500259.ogg" 
stralias kin_2e260,"voice\01\21500260.ogg" 
stralias kin_2e261,"voice\01\21500261.ogg" 
stralias kin_2e262,"voice\01\21500262.ogg" 
stralias kin_2e263,"voice\01\21500263.ogg" 
stralias kin_2e264,"voice\01\21500264.ogg" 
stralias kin_2e265,"voice\01\21500265.ogg"


stralias rg3_2e1,"voice\40\22500001.ogg" 
stralias rg3_2e2,"voice\40\22500002.ogg" 
stralias rg3_2e3,"voice\40\22500003.ogg" 
stralias rg3_2e4,"voice\40\22500004.ogg" 
stralias rg3_2e5,"voice\40\22500005.ogg" 
stralias rg3_2e6,"voice\40\22500006.ogg" 
stralias rg3_2e7,"voice\40\22500007.ogg" 
stralias rg3_2e8,"voice\40\22500008.ogg"  

 
stralias rg6_2e1,"voice\43\22800001.ogg"
stralias rg6_2e2,"voice\43\22800002.ogg"
stralias rg6_2e3,"voice\43\22800003.ogg"
stralias rg6_2e4,"voice\43\22800004.ogg"
stralias rg6_2e5,"voice\43\22800005.ogg"
stralias rg6_2e6,"voice\43\22800006.ogg"
stralias rg6_2e7,"voice\43\22800007.ogg"


stralias rg7_2e1,"voice\44\22900001.ogg" 
stralias rg7_2e2,"voice\44\22900002.ogg" 
stralias rg7_2e3,"voice\44\22900003.ogg" 
stralias rg7_2e4,"voice\44\22900004.ogg" 
stralias rg7_2e5,"voice\44\22900005.ogg" 
stralias rg7_2e6,"voice\44\22900006.ogg" 
stralias rg7_2e7,"voice\44\22900007.ogg" 
stralias rg7_2e8,"voice\44\22900008.ogg"  
stralias rg7_2e9,"voice\44\22900009.ogg"   
stralias rg7_2e10,"voice\44\22900010.ogg"  
stralias rg7_2e11,"voice\44\22900011.ogg"   
stralias rg7_2e12,"voice\44\22900012.ogg"   
stralias rg7_2e13,"voice\44\22900013.ogg"   
stralias rg7_2e14,"voice\44\22900014.ogg" 
stralias rg7_2e15,"voice\44\22900015.ogg" 
stralias rg7_2e16,"voice\44\22900016.ogg"
stralias rg7_2e17,"voice\44\22900017.ogg"  
stralias rg7_2e18,"voice\44\22900018.ogg"   
stralias rg7_2e19,"voice\44\22900019.ogg" 


stralias bea_2e1,"voice\27\20700001.ogg" 
stralias bea_2e2,"voice\27\20700002.ogg" 
stralias bea_2e3,"voice\27\20700003.ogg" 
stralias bea_2e4,"voice\27\20700004.ogg" 
stralias bea_2e5,"voice\27\20700005.ogg" 
stralias bea_2e6,"voice\27\20700006.ogg" 
stralias bea_2e7,"voice\27\20700007.ogg" 
stralias bea_2e8,"voice\27\20700008.ogg" 
stralias bea_2e9,"voice\27\20700009.ogg" 
stralias bea_2e10,"voice\27\20700010.ogg" 
stralias bea_2e11,"voice\27\20700011.ogg" 
stralias bea_2e12,"voice\27\20700012.ogg" 
stralias bea_2e13,"voice\27\20700013.ogg" 
stralias bea_2e14,"voice\27\20700014.ogg" 
stralias bea_2e15,"voice\27\20700015.ogg" 
stralias bea_2e16,"voice\27\20700016.ogg" 
stralias bea_2e17,"voice\27\20700017.ogg" 
stralias bea_2e18,"voice\27\20700018.ogg" 
stralias bea_2e19,"voice\27\20700019.ogg" 
stralias bea_2e20,"voice\27\20700020.ogg" 
stralias bea_2e21,"voice\27\20700021.ogg" 
stralias bea_2e22,"voice\27\20700022.ogg" 
stralias bea_2e23,"voice\27\20700023.ogg" 
stralias bea_2e24,"voice\27\20700024.ogg" 
stralias bea_2e25,"voice\27\20700025.ogg" 
stralias bea_2e26,"voice\27\20700026.ogg" 
stralias bea_2e27,"voice\27\20700027.ogg" 
stralias bea_2e28,"voice\27\20700028.ogg" 
stralias bea_2e29,"voice\27\20700029.ogg" 
stralias bea_2e30,"voice\27\20700030.ogg" 
stralias bea_2e31,"voice\27\20700031.ogg" 
stralias bea_2e32,"voice\27\20700032.ogg" 
stralias bea_2e33,"voice\27\20700033.ogg" 
stralias bea_2e34,"voice\27\20700034.ogg" 
stralias bea_2e35,"voice\27\20700035.ogg" 
stralias bea_2e36,"voice\27\20700036.ogg" 
stralias bea_2e37,"voice\27\20700037.ogg" 
stralias bea_2e38,"voice\27\20700038.ogg" 
stralias bea_2e39,"voice\27\20700039.ogg" 
stralias bea_2e40,"voice\27\20700040.ogg" 
stralias bea_2e41,"voice\27\20700041.ogg" 
stralias bea_2e42,"voice\27\20700042.ogg" 
stralias bea_2e43,"voice\27\20700043.ogg" 
stralias bea_2e44,"voice\27\20700044.ogg" 
stralias bea_2e45,"voice\27\20700045.ogg" 
stralias bea_2e46,"voice\27\20700046.ogg" 
stralias bea_2e47,"voice\27\20700047.ogg" 
stralias bea_2e48,"voice\27\20700048.ogg" 
stralias bea_2e49,"voice\27\20700049.ogg" 
stralias bea_2e50,"voice\27\20700050.ogg" 
stralias bea_2e51,"voice\27\20700051.ogg" 
stralias bea_2e52,"voice\27\20700052.ogg" 
stralias bea_2e53,"voice\27\20700053.ogg" 
stralias bea_2e54,"voice\27\20700054.ogg" 
stralias bea_2e55,"voice\27\20700055.ogg" 
stralias bea_2e56,"voice\27\20700056.ogg" 
stralias bea_2e57,"voice\27\20700057.ogg" 
stralias bea_2e58,"voice\27\20700058.ogg" 
stralias bea_2e59,"voice\27\20700059.ogg" 
stralias bea_2e60,"voice\27\20700060.ogg" 
stralias bea_2e61,"voice\27\20700061.ogg" 
stralias bea_2e62,"voice\27\20700062.ogg" 
stralias bea_2e63,"voice\27\20700063.ogg" 
stralias bea_2e64,"voice\27\20700064.ogg" 
stralias bea_2e65,"voice\27\20700065.ogg" 
stralias bea_2e66,"voice\27\20700066.ogg" 
stralias bea_2e67,"voice\27\20700067.ogg" 
stralias bea_2e68,"voice\27\20700068.ogg" 
stralias bea_2e69,"voice\27\20700069.ogg" 
stralias bea_2e70,"voice\27\20700070.ogg" 
stralias bea_2e71,"voice\27\20700071.ogg" 
stralias bea_2e72,"voice\27\20700072.ogg" 
stralias bea_2e73,"voice\27\20700073.ogg" 
stralias bea_2e74,"voice\27\20700074.ogg" 
stralias bea_2e75,"voice\27\20700075.ogg" 
stralias bea_2e76,"voice\27\20700076.ogg" 
stralias bea_2e77,"voice\27\20700077.ogg" 
stralias bea_2e78,"voice\27\20700078.ogg" 
stralias bea_2e79,"voice\27\20700079.ogg" 
stralias bea_2e80,"voice\27\20700080.ogg" 
stralias bea_2e81,"voice\27\20700081.ogg" 
stralias bea_2e82,"voice\27\20700082.ogg" 
stralias bea_2e83,"voice\27\20700083.ogg" 
stralias bea_2e84,"voice\27\20700084.ogg" 
stralias bea_2e85,"voice\27\20700085.ogg" 
stralias bea_2e86,"voice\27\20700086.ogg" 
stralias bea_2e87,"voice\27\20700087.ogg" 
stralias bea_2e88,"voice\27\20700088.ogg" 
stralias bea_2e89,"voice\27\20700089.ogg" 
stralias bea_2e90,"voice\27\20700090.ogg" 
stralias bea_2e91,"voice\27\20700091.ogg" 
stralias bea_2e92,"voice\27\20700092.ogg" 
stralias bea_2e93,"voice\27\20700093.ogg" 
stralias bea_2e94,"voice\27\20700094.ogg" 
stralias bea_2e95,"voice\27\20700095.ogg" 
stralias bea_2e96,"voice\27\20700096.ogg" 
stralias bea_2e97,"voice\27\20700097.ogg" 
stralias bea_2e98,"voice\27\20700098.ogg" 
stralias bea_2e99,"voice\27\20700099.ogg" 
stralias bea_2e100,"voice\27\20700100.ogg" 
stralias bea_2e101,"voice\27\20700101.ogg" 
stralias bea_2e102,"voice\27\20700102.ogg" 
stralias bea_2e103,"voice\27\20700103.ogg" 
stralias bea_2e104,"voice\27\20700104.ogg" 
stralias bea_2e105,"voice\27\20700105.ogg" 
stralias bea_2e106,"voice\27\20700106.ogg" 
stralias bea_2e107,"voice\27\20700107.ogg" 
stralias bea_2e108,"voice\27\20700108.ogg" 
stralias bea_2e109,"voice\27\20700109.ogg" 
stralias bea_2e110,"voice\27\20700110.ogg" 
stralias bea_2e111,"voice\27\20700111.ogg" 
stralias bea_2e112,"voice\27\20700112.ogg" 
stralias bea_2e113,"voice\27\20700113.ogg" 
stralias bea_2e114,"voice\27\20700114.ogg" 
stralias bea_2e115,"voice\27\20700115.ogg" 
stralias bea_2e116,"voice\27\20700116.ogg" 
stralias bea_2e117,"voice\27\20700117.ogg" 
stralias bea_2e118,"voice\27\20700118.ogg" 
stralias bea_2e119,"voice\27\20700119.ogg" 
stralias bea_2e120,"voice\27\20700120.ogg" 
stralias bea_2e121,"voice\27\20700121.ogg" 
stralias bea_2e122,"voice\27\20700122.ogg" 
stralias bea_2e123,"voice\27\20700123.ogg" 
stralias bea_2e124,"voice\27\20700124.ogg" 
stralias bea_2e125,"voice\27\20700125.ogg" 
stralias bea_2e126,"voice\27\20700126.ogg" 
stralias bea_2e127,"voice\27\20700127.ogg" 
stralias bea_2e128,"voice\27\20700128.ogg" 
stralias bea_2e129,"voice\27\20700129.ogg" 
stralias bea_2e130,"voice\27\20700130.ogg" 
stralias bea_2e131,"voice\27\20700131.ogg"
stralias bea_2e131_1,"voice\27\20700131_1.ogg 
stralias bea_2e132,"voice\27\20700132.ogg" 
stralias bea_2e133,"voice\27\20700133.ogg" 
stralias bea_2e134,"voice\27\20700134.ogg"
stralias bea_2e134_1,"voice\27\20700134_1.ogg" 
stralias bea_2e134_2,"voice\27\20700134_2.ogg" 
stralias bea_2e134_3,"voice\27\20700134_3.ogg" 
stralias bea_2e134_4,"voice\27\20700134_4.ogg" 
stralias bea_2e134_5,"voice\27\20700134_5.ogg" 
stralias bea_2e134_6,"voice\27\20700134_6.ogg"  
stralias bea_2e135,"voice\27\20700135.ogg" 
stralias bea_2e136,"voice\27\20700136.ogg" 
stralias bea_2e137,"voice\27\20700137.ogg" 
stralias bea_2e138,"voice\27\20700138.ogg" 
stralias bea_2e139,"voice\27\20700139.ogg" 
stralias bea_2e140,"voice\27\20700140.ogg" 
stralias bea_2e141,"voice\27\20700141.ogg" 
stralias bea_2e142,"voice\27\20700142.ogg" 
stralias bea_2e143,"voice\27\20700143.ogg" 
stralias bea_2e144,"voice\27\20700144.ogg" 
stralias bea_2e145,"voice\27\20700145.ogg" 
stralias bea_2e146,"voice\27\20700146.ogg" 
stralias bea_2e147,"voice\27\20700147.ogg" 
stralias bea_2e148,"voice\27\20700148.ogg" 
stralias bea_2e149,"voice\27\20700149.ogg" 
stralias bea_2e150,"voice\27\20700150.ogg" 
stralias bea_2e151,"voice\27\20700151.ogg" 
stralias bea_2e152,"voice\27\20700152.ogg" 
stralias bea_2e153,"voice\27\20700153.ogg" 
stralias bea_2e154,"voice\27\20700154.ogg" 
stralias bea_2e155,"voice\27\20700155.ogg" 
stralias bea_2e156,"voice\27\20700156.ogg" 
stralias bea_2e157,"voice\27\20700157.ogg" 
stralias bea_2e158,"voice\27\20700158.ogg" 
stralias bea_2e159,"voice\27\20700159.ogg" 
stralias bea_2e160,"voice\27\20700160.ogg" 
stralias bea_2e161,"voice\27\20700161.ogg" 
stralias bea_2e162,"voice\27\20700162.ogg" 
stralias bea_2e163,"voice\27\20700163.ogg" 
stralias bea_2e164,"voice\27\20700164.ogg" 
stralias bea_2e165,"voice\27\20700165.ogg" 
stralias bea_2e166,"voice\27\20700166.ogg" 
stralias bea_2e167,"voice\27\20700167.ogg" 
stralias bea_2e168,"voice\27\20700168.ogg" 
stralias bea_2e169,"voice\27\20700169.ogg" 
stralias bea_2e170,"voice\27\20700170.ogg" 
stralias bea_2e171,"voice\27\20700171.ogg" 
stralias bea_2e172,"voice\27\20700172.ogg" 
stralias bea_2e173,"voice\27\20700173.ogg" 
stralias bea_2e174,"voice\27\20700174.ogg"
stralias bea_2e175,"voice\27\20700175.ogg" 
stralias bea_2e176,"voice\27\20700176.ogg" 
stralias bea_2e177,"voice\27\20700177.ogg" 
stralias bea_2e178,"voice\27\20700178.ogg" 
stralias bea_2e179,"voice\27\20700179.ogg" 
stralias bea_2e180,"voice\27\20700180.ogg" 
stralias bea_2e181,"voice\27\20700181.ogg" 
stralias bea_2e182,"voice\27\20700182.ogg" 
stralias bea_2e183,"voice\27\20700183.ogg" 
stralias bea_2e184,"voice\27\20700184.ogg" 
stralias bea_2e185,"voice\27\20700185.ogg" 
stralias bea_2e186,"voice\27\20700186.ogg" 
stralias bea_2e187,"voice\27\20700187.ogg" 
stralias bea_2e188,"voice\27\20700188.ogg" 
stralias bea_2e189,"voice\27\20700189.ogg" 
stralias bea_2e190,"voice\27\20700190.ogg" 
stralias bea_2e191,"voice\27\20700191.ogg" 
stralias bea_2e192,"voice\27\20700192.ogg" 
stralias bea_2e193,"voice\27\20700193.ogg" 
stralias bea_2e194,"voice\27\20700194.ogg" 
stralias bea_2e195,"voice\27\20700195.ogg" 
stralias bea_2e196,"voice\27\20700196.ogg" 
stralias bea_2e197,"voice\27\20700197.ogg" 
stralias bea_2e198,"voice\27\20700198.ogg" 
stralias bea_2e199,"voice\27\20700199.ogg" 
stralias bea_2e200,"voice\27\20700200.ogg" 
stralias bea_2e201,"voice\27\20700201.ogg" 
stralias bea_2e202,"voice\27\20700202.ogg" 
stralias bea_2e203,"voice\27\20700203.ogg" 
stralias bea_2e204,"voice\27\20700204.ogg" 
stralias bea_2e205,"voice\27\20700205.ogg" 
stralias bea_2e206,"voice\27\20700206.ogg" 
stralias bea_2e207,"voice\27\20700207.ogg" 
stralias bea_2e208,"voice\27\20700208.ogg" 
stralias bea_2e209,"voice\27\20700209.ogg" 
stralias bea_2e210,"voice\27\20700210.ogg" 
stralias bea_2e211,"voice\27\20700211.ogg" 
